entrada, t_insertion, t_merge
10, 3, 3
60, 6, 13
110, 19, 23
160, 34, 34
210, 61, 44
260, 94, 54
310, 138, 67
360, 171, 80
410, 244, 94
460, 291, 100
510, 302, 117
560, 409, 127
610, 463, 139
660, 535, 116
710, 652, 166
760, 741, 174
810, 809, 163
860, 788, 157
910, 812, 159
960, 895, 175
1010, 1014, 176
1060, 1125, 199
1110, 1208, 199
1160, 1432, 237
1210, 1462, 287
1260, 2053, 300
1310, 2354, 286
1360, 2562, 316
1410, 2419, 357
1460, 2000, 243
1510, 2630, 293
1560, 2371, 385
1610, 2740, 375
1660, 3055, 373
1710, 3301, 288
1760, 3023, 434
1810, 3218, 360
1860, 3721, 461
1910, 4084, 364
1960, 3410, 357
2010, 5561, 458
2060, 4423, 433
2110, 4765, 413
2160, 4975, 423
2210, 5426, 540
2260, 4771, 528
2310, 5268, 444
2360, 6236, 456
2410, 6838, 622
2460, 6595, 586
2510, 6257, 505
2560, 6831, 526
2610, 6399, 557
2660, 8405, 680
2710, 7999, 686
2760, 9403, 725
2810, 10313, 743
2860, 10423, 895
2910, 11387, 750
2960, 11293, 735
3010, 11143, 791
3060, 12109, 794
3110, 12911, 815
3160, 12874, 775
3210, 13441, 786
3260, 13512, 889
3310, 13552, 646
3360, 11270, 843
3410, 10952, 629
3460, 11964, 629
3510, 14365, 698
3560, 12351, 712
3610, 12348, 830
3660, 12064, 759
3710, 14075, 653
3760, 14110, 719
3810, 14459, 700
3860, 15084, 691
3910, 14159, 736
3960, 14717, 803
4010, 15852, 768
4060, 15713, 741
4110, 16117, 800
4160, 16975, 828
4210, 17395, 839
4260, 17832, 792
4310, 20602, 1050
4360, 20054, 981
4410, 19019, 836
4460, 18986, 839
4510, 19002, 886
4560, 19535, 1161
4610, 20400, 872
4660, 20623, 836
4710, 21402, 1101
4760, 20888, 973
4810, 21154, 951
4860, 26246, 1027
4910, 22547, 972
4960, 24133, 998
5010, 23288, 924
5060, 25011, 1028
5110, 24017, 1191
5160, 25998, 1238
5210, 26354, 1166
5260, 26407, 1317
5310, 29122, 1223
5360, 32480, 1215
5410, 31188, 1077
5460, 31487, 1328
5510, 31924, 1240
5560, 32404, 1042
5610, 29905, 1067
5660, 30188, 1090
5710, 33522, 1049
5760, 31352, 1342
5810, 32343, 1104
5860, 32699, 1089
5910, 33200, 1092
5960, 33029, 1148
6010, 33610, 1282
6060, 36889, 1671
6110, 38084, 1103
6160, 34211, 1114
6210, 36874, 1472
6260, 38176, 1188
6310, 37197, 1181
6360, 37930, 1362
6410, 41118, 1251
6460, 40014, 1575
6510, 41400, 1317
6560, 47218, 1698
6610, 43395, 1252
6660, 42469, 1799
6710, 43553, 1248
6760, 45989, 1254
6810, 41574, 1593
6860, 46697, 1393
6910, 45491, 1448
6960, 45784, 1291
7010, 45683, 1314
7060, 46179, 1445
7110, 45833, 1361
7160, 48456, 1659
7210, 50912, 1417
7260, 47627, 1380
7310, 49224, 1429
7360, 47974, 1455
7410, 52019, 1430
7460, 54625, 1544
7510, 51710, 1423
7560, 51210, 1385
7610, 52559, 1414
7660, 52380, 2201
7710, 60018, 1418
7760, 53977, 1688
7810, 56057, 1627
7860, 58247, 1665
7910, 60228, 1495
7960, 59452, 1494
8010, 58153, 1514
8060, 59122, 1561
8110, 61683, 1759
8160, 61167, 1548
8210, 60520, 1566
8260, 65061, 1764
8310, 65337, 1573
8360, 63977, 1571
8410, 65468, 1564
8460, 67865, 1963
8510, 78632, 2421
8560, 75933, 1621
8610, 67390, 1707
8660, 72200, 1639
8710, 68888, 1679
8760, 68607, 1655
8810, 71073, 1702
8860, 68625, 1674
8910, 71564, 1686
8960, 72812, 1740
9010, 75445, 1726
9060, 75896, 1706
9110, 74703, 1752
9160, 77686, 2330
9210, 75828, 1761
9260, 75719, 2030
9310, 81563, 1721
9360, 78163, 1830
9410, 79982, 1823
9460, 81081, 1905
9510, 79935, 1766
9560, 80847, 1859
9610, 86071, 1855
9660, 82356, 1790
9710, 83328, 1801
9760, 87576, 2142
9810, 85617, 1876
9860, 86726, 1893
9910, 90097, 1862
9960, 88090, 1870
10010, 88871, 1961
10060, 88165, 1855
10110, 91370, 1898
10160, 97387, 1934
10210, 90233, 2067
10260, 91866, 1951
10310, 94083, 1968
10360, 95416, 1953
10410, 102752, 1979
10460, 95888, 2078
10510, 96047, 2047
10560, 99031, 1983
10610, 97655, 1976
10660, 103143, 1991
10710, 102555, 2213
10760, 103068, 2083
10810, 103683, 2013
10860, 102357, 2112
10910, 110633, 2110
10960, 162108, 2449
11010, 120196, 2064
11060, 115383, 2806
11110, 111839, 2138
11160, 109840, 2093
11210, 112252, 2096
11260, 111221, 2152
11310, 116741, 2154
11360, 111643, 2286
11410, 114407, 2170
11460, 114730, 2303
11510, 118355, 2279
11560, 116020, 2227
11610, 116714, 3007
11660, 124124, 2511
11710, 125738, 2927
11760, 125473, 2253
11810, 122690, 2229
11860, 121646, 2289
11910, 126705, 2292
11960, 125073, 2269
12010, 126391, 2259
12060, 124993, 2520
12110, 130117, 2299
12160, 144838, 2372
12210, 132882, 2355
12260, 134330, 2340
12310, 133351, 2286
12360, 135355, 2375
12410, 135650, 2320
12460, 137873, 2565
12510, 135823, 2373
12560, 138703, 2349
12610, 139032, 2599
12660, 142799, 2482
12710, 138779, 2585
12760, 141662, 2497
12810, 145947, 2511
12860, 141067, 2551
12910, 145259, 2602
12960, 144712, 2445
13010, 148934, 2454
13060, 146595, 3540
13110, 148257, 2540
13160, 153761, 2493
13210, 153420, 2476
13260, 153082, 2526
13310, 158501, 2556
13360, 158007, 2602
13410, 168560, 2559
13460, 166577, 2527
13510, 158483, 2638
13560, 159161, 2691
13610, 167534, 2823
13660, 159911, 2573
13710, 164004, 2581
13760, 167935, 2773
13810, 164042, 2637
13860, 165965, 2656
13910, 171089, 2672
13960, 168905, 2676
14010, 169942, 2629
14060, 183244, 2983
14110, 185917, 2892
14160, 183650, 2932
14210, 220459, 2762
14260, 181107, 2759
14310, 183062, 2676
14360, 178911, 2737
14410, 183138, 2734
14460, 208906, 2792
14510, 192530, 3056
14560, 184963, 2746
14610, 183773, 2890
14660, 184591, 2827
14710, 189531, 3124
14760, 187033, 2792
14810, 192429, 2940
14860, 191991, 2861
14910, 188386, 2822
14960, 195324, 2823
15010, 191421, 2853
15060, 199522, 2900
15110, 203609, 2965
15160, 201831, 2961
15210, 207444, 2973
15260, 203809, 3050
15310, 211137, 3100
15360, 217455, 2893
15410, 201912, 3000
15460, 209619, 2926
15510, 204926, 3043
15560, 208757, 3086
15610, 210294, 3018
15660, 208788, 3104
15710, 209665, 3031
15760, 211681, 3121
15810, 215159, 3094
15860, 214799, 3027
15910, 219863, 3035
15960, 216798, 3324
16010, 223604, 3090
16060, 219693, 3038
16110, 218807, 3116
16160, 224017, 3176
16210, 222225, 3078
16260, 228708, 3090
16310, 225598, 3158
16360, 227508, 3130
16410, 228946, 3119
16460, 230324, 3119
16510, 231066, 3121
16560, 236577, 3191
16610, 229987, 3300
16660, 235931, 3354
16710, 236107, 3227
16760, 237421, 3896
16810, 241101, 3198
16860, 242240, 3381
16910, 242639, 3245
16960, 241579, 3482
17010, 245626, 3260
17060, 251830, 3657
17110, 244804, 3265
17160, 249736, 3543
17210, 249274, 3368
17260, 255781, 3653
17310, 258106, 3332
17360, 257459, 3405
17410, 255584, 3353
17460, 257513, 3486
17510, 267140, 3376
17560, 262814, 3471
17610, 262872, 3509
17660, 265958, 3515
17710, 263182, 3825
17760, 271361, 3527
17810, 267211, 3475
17860, 268182, 3427
17910, 270346, 3478
17960, 277969, 4286
18010, 284537, 3518
18060, 277780, 3454
18110, 346910, 3521
18160, 283436, 3962
18210, 279525, 3494
18260, 288492, 3662
18310, 286339, 3548
18360, 289280, 3498
18410, 296852, 3507
18460, 291816, 3529
18510, 293863, 3601
18560, 288801, 3659
18610, 295281, 3756
18660, 295667, 3650
18710, 295376, 3667
18760, 300669, 3677
18810, 297118, 3723
18860, 302540, 3672
18910, 298878, 3650
18960, 302882, 3764
19010, 305167, 3649
19060, 306015, 3727
19110, 304414, 3719
19160, 312939, 3850
19210, 309091, 4050
19260, 316083, 3765
19310, 312838, 3785
19360, 315808, 3727
19410, 318281, 3892
19460, 317609, 3786
19510, 326145, 3759
19560, 326072, 3938
19610, 329284, 3758
19660, 323885, 3819
19710, 329464, 3806
19760, 330373, 3908
19810, 338073, 3847
19860, 335678, 4730
19910, 332988, 3915
19960, 338974, 3850
20010, 341862, 3856
20060, 340636, 3935
20110, 338516, 3933
20160, 346130, 3953
20210, 341816, 3882
20260, 373945, 3950
20310, 348091, 3891
20360, 351439, 3961
20410, 349929, 3884
20460, 350465, 4081
20510, 355178, 3913
20560, 355550, 3940
20610, 350207, 3973
20660, 356063, 3977
20710, 356400, 4268
20760, 358430, 3981
20810, 362722, 3998
20860, 361989, 3997
20910, 367304, 5869
20960, 373154, 4037
21010, 369775, 4194
21060, 377291, 4074
21110, 371853, 4611
21160, 373058, 4078
21210, 389352, 4071
21260, 377183, 4134
21310, 383114, 4125
21360, 387623, 4184
21410, 377999, 4141
21460, 385522, 4149
21510, 389637, 4195
21560, 389459, 4149
21610, 398284, 4408
21660, 400909, 4172
21710, 395004, 4197
21760, 398076, 4213
21810, 413138, 4203
21860, 399064, 4353
21910, 400606, 4363
21960, 405448, 5475
22010, 413952, 4351
22060, 414011, 4624
22110, 431943, 4275
22160, 441967, 4792
22210, 433691, 4608
22260, 452593, 4436
22310, 424133, 4400
22360, 428366, 5859
22410, 470165, 4792
22460, 522608, 5028
22510, 447652, 4368
22560, 426090, 4471
22610, 431743, 4369
22660, 429556, 4374
22710, 430649, 4405
22760, 430790, 4598
22810, 436990, 4460
22860, 448346, 4435
22910, 438483, 4513
22960, 443291, 4543
23010, 439738, 4447
23060, 444395, 4580
23110, 447319, 4466
23160, 450212, 4473
23210, 446297, 4728
23260, 452563, 4491
23310, 451301, 4522
23360, 462749, 4635
23410, 464219, 4533
23460, 455534, 4524
23510, 464136, 4643
23560, 463297, 4568
23610, 467151, 4667
23660, 467653, 4573
23710, 470383, 4575
23760, 471759, 4594
23810, 473461, 4730
23860, 474608, 5010
23910, 480985, 4763
23960, 478165, 4743
24010, 479894, 4684
24060, 483114, 4667
24110, 485198, 4657
24160, 483878, 4689
24210, 488973, 4679
24260, 487977, 4684
24310, 489621, 4679
24360, 496803, 4677
24410, 506695, 5364
24460, 504137, 5669
24510, 505487, 5728
24560, 507063, 5684
24610, 504636, 5216
24660, 512477, 5400
24710, 507875, 5853
24760, 513191, 5872
24810, 526128, 5664
24860, 516753, 4986
24910, 528003, 4969
24960, 521172, 5738
25010, 533677, 4912
25060, 527518, 4991
25110, 531543, 5050
25160, 531846, 5506
25210, 531292, 6092
25260, 528057, 5750
25310, 529073, 5214
25360, 550134, 5144
25410, 543458, 4990
25460, 565541, 5542
25510, 544036, 5388
25560, 554826, 5133
25610, 551558, 5760
25660, 573312, 5099
25710, 560549, 5158
25760, 563603, 5304
25810, 571719, 5211
25860, 567906, 5349
25910, 567644, 5700
25960, 566151, 5117
26010, 570212, 6017
26060, 567311, 5286
26110, 578550, 5242
26160, 577375, 5230
26210, 578559, 5306
26260, 599182, 5848
26310, 582478, 5865
26360, 582138, 5193
26410, 589765, 5838
26460, 588407, 5847
26510, 591866, 5416
26560, 601796, 5802
26610, 621216, 5930
26660, 614038, 6106
26710, 599189, 5732
26760, 610034, 5284
26810, 614245, 5327
26860, 615270, 6014
26910, 617441, 5556
26960, 618204, 5779
27010, 622737, 5500
27060, 634800, 6325
27110, 629877, 6967
27160, 628298, 5820
27210, 628573, 5537
27260, 634329, 5686
27310, 637025, 5889
27360, 636190, 6286
27410, 646330, 6534
27460, 654435, 5587
27510, 650328, 6303
27560, 645927, 5897
27610, 644650, 5736
27660, 656715, 6460
27710, 654956, 5845
27760, 660390, 5985
27810, 667545, 6015
27860, 668956, 5908
27910, 667687, 6235
27960, 671727, 6780
28010, 657202, 6035
28060, 692736, 8110
28110, 677266, 6439
28160, 690448, 5965
28210, 683490, 6430
28260, 685321, 5575
28310, 684451, 6577
28360, 687541, 5691
28410, 688552, 5845
28460, 696633, 5700
28510, 694426, 5651
28560, 703590, 6228
28610, 699408, 5794
28660, 707571, 5704
28710, 707891, 5637
28760, 712851, 5960
28810, 722268, 5779
28860, 789082, 6400
28910, 736462, 6067
28960, 725096, 5771
29010, 723451, 5955
29060, 717617, 6517
29110, 728277, 6854
29160, 722558, 6047
29210, 741381, 5864
29260, 741687, 5865
29310, 730116, 5729
29360, 734614, 6854
29410, 743039, 6743
29460, 748537, 6084
29510, 748362, 5941
29560, 765643, 7340
29610, 757025, 6684
29660, 757686, 6662
29710, 754461, 5830
29760, 764248, 6305
29810, 771172, 6170
29860, 768738, 7074
29910, 773059, 6414
29960, 773631, 5969
30010, 781427, 6782
30060, 783456, 6124
30110, 787639, 7117
30160, 779005, 6662
30210, 793489, 6886
30260, 789819, 7108
30310, 789888, 6852
30360, 793771, 7167
30410, 795086, 7457
30460, 800326, 5994
30510, 819434, 6786
30560, 811414, 6525
30610, 804084, 7132
30660, 815034, 6557
30710, 814451, 6101
30760, 835169, 6551
30810, 830421, 6276
30860, 827347, 6099
30910, 825337, 6372
30960, 833989, 7257
31010, 828634, 6627
31060, 839263, 7264
31110, 845872, 6461
31160, 837418, 7394
31210, 868814, 6458
31260, 851889, 6526
31310, 852366, 7436
31360, 850493, 6334
31410, 860368, 6267
31460, 852644, 7110
31510, 871101, 7685
31560, 858763, 7469
31610, 873934, 7387
31660, 863495, 6386
31710, 871044, 7160
31760, 876304, 7117
31810, 878644, 6715
31860, 880224, 6417
31910, 889491, 6612
31960, 890199, 6676
32010, 897858, 6540
32060, 897910, 7655
32110, 888646, 7202
32160, 899997, 6564
32210, 914148, 7107
32260, 940777, 7012
32310, 913188, 7643
32360, 919367, 6560
32410, 911962, 6655
32460, 925480, 6409
32510, 927407, 6645
32560, 920169, 6919
32610, 922955, 7356
32660, 915113, 6437
32710, 917054, 7455
32760, 940411, 8337
32810, 935169, 6492
32860, 933028, 7428
32910, 928634, 7614
32960, 938692, 7281
33010, 934924, 6839
33060, 952443, 7732
33110, 959759, 7692
33160, 947776, 6885
33210, 955590, 7638
33260, 953515, 7216
33310, 965010, 7607
33360, 958506, 7897
33410, 1153867, 7819
33460, 1084354, 6670
33510, 979974, 7630
33560, 988166, 6767
33610, 1061060, 7594
33660, 987515, 6929
33710, 993605, 6678
33760, 996300, 8000
33810, 1009188, 7979
33860, 1004826, 7774
33910, 1002887, 6755
33960, 1009614, 6863
34010, 1009845, 6987
34060, 1017873, 7430
34110, 1011700, 6990
34160, 1011972, 6903
34210, 1022542, 7114
34260, 1025677, 8936
34310, 1029570, 6910
34360, 1035202, 7592
34410, 1051709, 10147
34460, 1131382, 7248
34510, 1040144, 7452
34560, 1031341, 7104
34610, 1042208, 7049
34660, 1039209, 7008
34710, 1047979, 7301
34760, 1055814, 6964
34810, 1063815, 7949
34860, 1058378, 7805
34910, 1061763, 8365
34960, 1066233, 6924
35010, 1076443, 7118
35060, 1075531, 6956
35110, 1077248, 7134
35160, 1083132, 8052
35210, 1094148, 7703
35260, 1096436, 7235
35310, 1087543, 7607
35360, 1086507, 8311
35410, 1093091, 8071
35460, 1095506, 7217
35510, 1109189, 7346
35560, 1117143, 7646
35610, 1110511, 7493
35660, 1109239, 7730
35710, 1122353, 8267
35760, 1120147, 8272
35810, 1113828, 7814
35860, 1113612, 7516
35910, 1135771, 8251
35960, 1130494, 7161
36010, 1129099, 8349
36060, 1138142, 7429
36110, 1134305, 7572
36160, 1142582, 7491
36210, 1128032, 7387
36260, 1146433, 8299
36310, 1151341, 7324
36360, 1144319, 7892
36410, 1155637, 7798
36460, 1163765, 7863
36510, 1164600, 8515
36560, 1172490, 8009
36610, 1179187, 8287
36660, 1183655, 7250
36710, 1194533, 8398
36760, 1175329, 8187
36810, 1173839, 8288
36860, 1185372, 7356
36910, 1184382, 8435
36960, 1185659, 7373
37010, 1197177, 8375
37060, 1207110, 8690
37110, 1200237, 8173
37160, 1215520, 8340
37210, 1208035, 8329
37260, 1218923, 7441
37310, 1215945, 8753
37360, 1316966, 8289
37410, 1222025, 8105
37460, 1215485, 7833
37510, 1229200, 8850
37560, 1277281, 11010
37610, 1328337, 7533
37660, 1241629, 7812
37710, 1244068, 7640
37760, 1258056, 7828
37810, 1267661, 8684
37860, 1268755, 7997
37910, 1250992, 8580
37960, 1284200, 8317
38010, 1265838, 8328
38060, 1267515, 8501
38110, 1280871, 8608
38160, 1285522, 8867
38210, 1273564, 8585
38260, 1287307, 7751
38310, 1288073, 8224
38360, 1294505, 7818
38410, 1298103, 8644
38460, 1298157, 8760
38510, 1305835, 9226
38560, 1305285, 9287
38610, 1310895, 9330
38660, 1344370, 7689
38710, 1339092, 8274
38760, 1320162, 8763
38810, 1317747, 8073
38860, 1324776, 7828
38910, 1337365, 8005
38960, 1339984, 7896
39010, 1337645, 8032
39060, 1337184, 7738
39110, 1342338, 7963
39160, 1344953, 7834
39210, 1353678, 8380
39260, 1350105, 8942
39310, 1355064, 8816
39360, 1340582, 7929
39410, 1355931, 7849
39460, 1371696, 7840
39510, 1365230, 8162
39560, 1380941, 8046
39610, 1374054, 7963
39660, 1378174, 7908
39710, 1382604, 8167
39760, 1427212, 8343
39810, 1424991, 7901
39860, 1397212, 7911
39910, 1396486, 8076
39960, 1401556, 7921
40010, 1412087, 8071
40060, 1404803, 7981
40110, 1449453, 8943
40160, 1686449, 8013
40210, 1336046, 8070
40260, 1325613, 8048
40310, 1335150, 7989
40360, 1331181, 7992
40410, 1342859, 9452
40460, 1336819, 7997
40510, 1346569, 8039
40560, 1361287, 8200
40610, 1352049, 8196
40660, 1361078, 8059
40710, 1360583, 8035
40760, 1363799, 8105
40810, 1369754, 8064
40860, 1367007, 8035
40910, 1367023, 8047
40960, 1371939, 8177
41010, 1376335, 8059
41060, 1382609, 8231
41110, 1388291, 8236
41160, 1397055, 8112
41210, 1419389, 12572
41260, 1477162, 8261
41310, 1393994, 8156
41360, 1400108, 8140
41410, 1423302, 8174
41460, 1412213, 8378
41510, 1403973, 8250
41560, 1420807, 8363
41610, 1420908, 8232
41660, 1422672, 8245
41710, 1425493, 8242
41760, 1421557, 8279
41810, 1427052, 8298
41860, 1423047, 8293
41910, 1432828, 8361
41960, 1454852, 8406
42010, 1445474, 9576
42060, 1444358, 8342
42110, 1455967, 8380
42160, 1450372, 8497
42210, 1470352, 8396
42260, 1463380, 8391
42310, 1468776, 8844
42360, 1473820, 8416
42410, 1471221, 8560
42460, 1477009, 8491
42510, 1487221, 8478
42560, 1483657, 8435
42610, 1494778, 8641
42660, 1570543, 8465
42710, 1490193, 8578
42760, 1501197, 8494
42810, 1501323, 8524
42860, 1499224, 8550
42910, 1503523, 8579
42960, 1515231, 8552
43010, 1518020, 8535
43060, 1516876, 8618
43110, 1523004, 8788
43160, 1519964, 8636
43210, 1522594, 8653
43260, 1546654, 8634
43310, 1541195, 8645
43360, 1531388, 8682
43410, 1555218, 8796
43460, 1556918, 8687
43510, 1543275, 8852
43560, 1546554, 8732
43610, 1570030, 8883
43660, 1558326, 8870
43710, 1566846, 8732
43760, 1567687, 8727
43810, 1568032, 8834
43860, 1576987, 8810
43910, 1587888, 8806
43960, 1583368, 8822
44010, 1592837, 8797
44060, 1584320, 8832
44110, 1602408, 8871
44160, 1598122, 9015
44210, 1602711, 8880
44260, 1618156, 9171
44310, 1608345, 8850
44360, 1607749, 8889
44410, 1626553, 8874
44460, 1608644, 8890
44510, 1630578, 8897
44560, 1636910, 8893
44610, 1626531, 8910
44660, 1641866, 9050
44710, 1642714, 9107
44760, 1631336, 8941
44810, 1652309, 8989
44860, 1651663, 9991
44910, 1637261, 9192
44960, 1656302, 9155
45010, 1654010, 8958
45060, 1659046, 9097
45110, 1685177, 9182
45160, 1677086, 9108
45210, 1663640, 8999
45260, 1776690, 12866
45310, 1944581, 9052
45360, 1771339, 9166
45410, 2088148, 13039
45460, 2443699, 10713
45510, 2105274, 9248
45560, 1907736, 9795
45610, 1997500, 9526
45660, 2056620, 10851
45710, 1915946, 9309
45760, 1860948, 9268
45810, 1798798, 9223
45860, 1801969, 9222
45910, 1839203, 9971
45960, 1948899, 10060
46010, 1895683, 9219
46060, 1992553, 9774
46110, 1893575, 9430
46160, 2125140, 14011
46210, 1932579, 9239
46260, 1837786, 9732
46310, 1843569, 9277
46360, 1845085, 9288
46410, 1913790, 9357
46460, 1869757, 9348
46510, 1856313, 9294
46560, 1877466, 9383
46610, 1867964, 9421
46660, 1870763, 9626
46710, 1890251, 9380
46760, 1911071, 11688
46810, 1915189, 9453
46860, 1880728, 9393
46910, 1894846, 9909
46960, 1957391, 9723
47010, 1969321, 10269
47060, 1971171, 9834
47110, 2084236, 9965
47160, 2107606, 10247
47210, 2118031, 9454
47260, 2109437, 9459
47310, 2049548, 11182
47360, 2080744, 10115
47410, 1971898, 10160
47460, 1989257, 10128
47510, 1987154, 9501
47560, 1976912, 9950
47610, 1993684, 10111
47660, 1986574, 9522
47710, 2020274, 10184
47760, 2009784, 9561
47810, 1963129, 9580
47860, 1957397, 9813
47910, 1970197, 9609
47960, 1989533, 9636
48010, 1976071, 9628
48060, 1993802, 9624
48110, 1996527, 9665
48160, 2064003, 9968
48210, 2001683, 9654
48260, 1998160, 9642
48310, 2019097, 9756
48360, 2004993, 9857
48410, 2013851, 9698
48460, 2027866, 9847
48510, 2032921, 9676
48560, 2012859, 9684
48610, 2025659, 9691
48660, 2023432, 9723
48710, 2038722, 9843
48760, 2025872, 9807
48810, 2044513, 9725
48860, 2078302, 10035
48910, 2032292, 10091
48960, 2057178, 9800
49010, 2053831, 9841
49060, 2090370, 10045
49110, 2071477, 9773
49160, 2055592, 9766
49210, 2085927, 9783
49260, 2101931, 10001
49310, 2083366, 9833
49360, 2090400, 9878
49410, 2102640, 9897
49460, 2094739, 9866
49510, 2181234, 9874
49560, 2432316, 10256
49610, 2486786, 11139
49660, 2838592, 11200
49710, 2603066, 12441
49760, 2360888, 10958
49810, 2585135, 11046
49860, 2276240, 10230
49910, 2207354, 10556
49960, 2174082, 10313
50010, 2190973, 10337
50060, 2196807, 10480
50110, 2367208, 10297
50160, 2178935, 10238
50210, 2190850, 10296
50260, 2112133, 10286
50310, 2097079, 11248
50360, 2094210, 10232
50410, 2120526, 10251
50460, 2106370, 10150
50510, 2096663, 10311
50560, 2098282, 10372
50610, 2117613, 10388
50660, 2096319, 10371
50710, 2127347, 10343
50760, 2168836, 10276
50810, 2118921, 10341
50860, 2145332, 10487
50910, 2130702, 10426
50960, 2146766, 10465
51010, 2156444, 10474
51060, 2177064, 10333
51110, 2161530, 10289
51160, 2187488, 10270
51210, 2170583, 10371
51260, 2193840, 10509
51310, 2178944, 10367
51360, 2181718, 11739
51410, 2197273, 10420
51460, 2198911, 10440
51510, 2181415, 10531
51560, 2202054, 10402
51610, 2190585, 11776
51660, 2214864, 10633
51710, 2240683, 11760
51760, 2222439, 10548
51810, 2219223, 10428
51860, 2232959, 10534
51910, 2242576, 10468
51960, 2241857, 10618
52010, 2232659, 10632
52060, 2500619, 12730
52110, 2388298, 10606
52160, 2346120, 11746
52210, 2517056, 12495
52260, 2452956, 10719
52310, 2501760, 10636
52360, 2274160, 10594
52410, 2296414, 10777
52460, 2457179, 10782
